Mark Adair,526441,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-1st-odi-1277085/full-scorecard,West Indies,Ireland,West Indies,Kingston,24 runs,"Jan 8, 2022","Jan 8, 2022",4339,Ireland
Craig Young,364343,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-1st-odi-1277085/full-scorecard,West Indies,Ireland,West Indies,Kingston,24 runs,"Jan 8, 2022","Jan 8, 2022",4339,Ireland
Josh Little,928067,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-1st-odi-1277085/full-scorecard,West Indies,Ireland,West Indies,Kingston,24 runs,"Jan 8, 2022","Jan 8, 2022",4339,Ireland
Shai Hope,581379,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-2nd-odi-1277086/full-scorecard,West Indies,Ireland,Ireland,Kingston,5 wickets,"Jan 13, 2022","Jan 13, 2022",4340,West Indies
Justin Greaves,510823,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-2nd-odi-1277086/full-scorecard,West Indies,Ireland,Ireland,Kingston,5 wickets,"Jan 13, 2022","Jan 13, 2022",4340,West Indies
Nicholas Pooran,604302,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-2nd-odi-1277086/full-scorecard,West Indies,Ireland,Ireland,Kingston,5 wickets,"Jan 13, 2022","Jan 13, 2022",4340,West Indies
Shamarh Brooks,230555,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-2nd-odi-1277086/full-scorecard,West Indies,Ireland,Ireland,Kingston,5 wickets,"Jan 13, 2022","Jan 13, 2022",4340,West Indies
Roston Chase,391832,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-2nd-odi-1277086/full-scorecard,West Indies,Ireland,Ireland,Kingston,5 wickets,"Jan 13, 2022","Jan 13, 2022",4340,West Indies
Kieron Pollard,230559,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-2nd-odi-1277086/full-scorecard,West Indies,Ireland,Ireland,Kingston,5 wickets,"Jan 13, 2022","Jan 13, 2022",4340,West Indies
Jason Holder,391485,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-2nd-odi-1277086/full-scorecard,West Indies,Ireland,Ireland,Kingston,5 wickets,"Jan 13, 2022","Jan 13, 2022",4340,West Indies
Akeal Hosein,530812,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-2nd-odi-1277086/full-scorecard,West Indies,Ireland,Ireland,Kingston,5 wickets,"Jan 13, 2022","Jan 13, 2022",4340,West Indies
Romario Shepherd,677077,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-2nd-odi-1277086/full-scorecard,West Indies,Ireland,Ireland,Kingston,5 wickets,"Jan 13, 2022","Jan 13, 2022",4340,West Indies
Odean Smith,820691,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-2nd-odi-1277086/full-scorecard,West Indies,Ireland,Ireland,Kingston,5 wickets,"Jan 13, 2022","Jan 13, 2022",4340,West Indies
Alzarri Joseph,670031,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-2nd-odi-1277086/full-scorecard,West Indies,Ireland,Ireland,Kingston,5 wickets,"Jan 13, 2022","Jan 13, 2022",4340,West Indies
William Porterfield,24611,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-2nd-odi-1277086/full-scorecard,West Indies,Ireland,Ireland,Kingston,5 wickets,"Jan 13, 2022","Jan 13, 2022",4340,Ireland
Paul Stirling,303427,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-2nd-odi-1277086/full-scorecard,West Indies,Ireland,Ireland,Kingston,5 wickets,"Jan 13, 2022","Jan 13, 2022",4340,Ireland
Andy McBrine,417381,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-2nd-odi-1277086/full-scorecard,West Indies,Ireland,Ireland,Kingston,5 wickets,"Jan 13, 2022","Jan 13, 2022",4340,Ireland
Harry Tector,961407,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-2nd-odi-1277086/full-scorecard,West Indies,Ireland,Ireland,Kingston,5 wickets,"Jan 13, 2022","Jan 13, 2022",4340,Ireland
Curtis Campher,595921,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-2nd-odi-1277086/full-scorecard,West Indies,Ireland,Ireland,Kingston,5 wickets,"Jan 13, 2022","Jan 13, 2022",4340,Ireland
George Dockrell,348034,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-2nd-odi-1277086/full-scorecard,West Indies,Ireland,Ireland,Kingston,5 wickets,"Jan 13, 2022","Jan 13, 2022",4340,Ireland
Gareth Delany,1099379,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-2nd-odi-1277086/full-scorecard,West Indies,Ireland,Ireland,Kingston,5 wickets,"Jan 13, 2022","Jan 13, 2022",4340,Ireland
,1112535,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-2nd-odi-1277086/full-scorecard,West Indies,Ireland,Ireland,Kingston,5 wickets,"Jan 13, 2022","Jan 13, 2022",4340,Ireland
,526441,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-2nd-odi-1277086/full-scorecard,West Indies,Ireland,Ireland,Kingston,5 wickets,"Jan 13, 2022","Jan 13, 2022",4340,Ireland
,364343,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-2nd-odi-1277086/full-scorecard,West Indies,Ireland,Ireland,Kingston,5 wickets,"Jan 13, 2022","Jan 13, 2022",4340,Ireland
